"TABLE 5.—LIST OF MEDICARE SEVERITY DIAGNOSIS-RELATED GROUPS (MS-DRGS), RELATIVE WEIGHTING FACTORS, AND GEOMETRIC AND ARITHMETIC MEAN LENGTH OF STAY—FY 2015 Proposed Rule",,,,,,,,,
MS-DRG ,FY 2015 NPRM Post-Acute DRG,FY 2015 NPRM Special Pay DRG,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS,
093,Yes,No,01,MED,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,0.6765,2.2,2.7,
094,No,No,01,MED,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,3.3307,8.2,10.7,
095,No,No,01,MED,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,2.3818,6.0,7.6,
096,No,No,01,MED,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,2.0645,4.5,5.3,
097,No,No,01,MED,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,3.1542,8.5,10.9,
098,No,No,01,MED,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,1.7105,5.4,6.9,
099,No,No,01,MED,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,1.1595,3.8,4.7,
100,Yes,No,01,MED,SEIZURES W MCC,1.5307,4.2,5.6,
101,Yes,No,01,MED,SEIZURES W/O MCC,0.7506,2.6,3.2,
102,No,No,01,MED,HEADACHES W MCC,1.0029,3.0,4.0,
103,No,No,01,MED,HEADACHES W/O MCC,0.6914,2.3,2.9,
113,No,No,02,SURG,ORBITAL PROCEDURES W CC/MCC,1.8608,3.8,5.2,
114,No,No,02,SURG,ORBITAL PROCEDURES W/O CC/MCC,1.1484,2.3,3.1,
115,No,No,02,SURG,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,1.2673,3.4,4.5,
116,No,No,02,SURG,INTRAOCULAR PROCEDURES W CC/MCC,1.4048,3.3,4.6,
117,No,No,02,SURG,INTRAOCULAR PROCEDURES W/O CC/MCC,0.8237,1.8,2.2,
121,No,No,02,MED,ACUTE MAJOR EYE INFECTIONS W CC/MCC,1.0566,4.0,5.0,
122,No,No,02,MED,ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,0.6328,3.1,3.8,
123,No,No,02,MED,NEUROLOGICAL EYE DISORDERS,0.6697,2.0,2.5,
124,No,No,02,MED,OTHER DISORDERS OF THE EYE W MCC,1.1381,3.4,4.6,
125,No,No,02,MED,OTHER DISORDERS OF THE EYE W/O MCC,0.6827,2.4,3.1,
129,No,No,03,SURG,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,2.3327,3.8,5.4,
130,No,No,03,SURG,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,1.2540,2.3,2.8,
131,No,No,03,SURG,CRANIAL/FACIAL PROCEDURES W CC/MCC,2.3676,4.1,5.7,
132,No,No,03,SURG,CRANIAL/FACIAL PROCEDURES W/O CC/MCC,1.4156,2.1,2.7,
133,No,No,03,SURG,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC",1.8607,3.7,5.4,
134,No,No,03,SURG,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC",1.0034,1.8,2.3,
135,No,No,03,SURG,SINUS & MASTOID PROCEDURES W CC/MCC,1.9126,4.2,5.8,
136,No,No,03,SURG,SINUS & MASTOID PROCEDURES W/O CC/MCC,1.0417,1.7,2.3,
137,No,No,03,SURG,MOUTH PROCEDURES W CC/MCC,1.3639,3.7,4.9,
138,No,No,03,SURG,MOUTH PROCEDURES W/O CC/MCC,0.7811,1.9,2.3,
139,No,No,03,SURG,SALIVARY GLAND PROCEDURES,0.9634,1.5,2.0,
146,No,No,03,MED,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC",1.9735,5.8,8.2,
147,No,No,03,MED,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC",1.2851,3.9,5.4,
148,No,No,03,MED,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W/O CC/MCC",0.8058,2.3,3.1,
149,No,No,03,MED,DYSEQUILIBRIUM,0.6335,2.0,2.5,
150,No,No,03,MED,EPISTAXIS W MCC,1.2825,3.6,4.9,
151,No,No,03,MED,EPISTAXIS W/O MCC,0.6687,2.2,2.7,
152,No,No,03,MED,OTITIS MEDIA & URI W MCC,1.0141,3.6,4.5,
153,No,No,03,MED,OTITIS MEDIA & URI W/O MCC,0.6872,2.7,3.2,
154,No,No,03,MED,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC",1.3704,4.1,5.4,
155,No,No,03,MED,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC",0.8961,3.1,3.9,
156,No,No,03,MED,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC",0.6500,2.3,2.8,
157,No,No,03,MED,DENTAL & ORAL DISEASES W MCC,1.5796,4.7,6.4,
158,No,No,03,MED,DENTAL & ORAL DISEASES W CC,0.8482,3.0,3.9,
159,No,No,03,MED,DENTAL & ORAL DISEASES W/O CC/MCC,0.5905,2.0,2.5,
163,Yes,No,04,SURG,MAJOR CHEST PROCEDURES W MCC,5.0397,10.7,13.1,
164,Yes,No,04,SURG,MAJOR CHEST PROCEDURES W CC,2.6070,5.4,6.6,
165,Yes,No,04,SURG,MAJOR CHEST PROCEDURES W/O CC/MCC,1.8161,3.3,3.9,
166,Yes,No,04,SURG,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,3.6565,8.7,11.0,
167,Yes,No,04,SURG,OTHER RESP SYSTEM O.R. PROCEDURES W CC,1.9783,5.2,6.6,
168,Yes,No,04,SURG,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,1.3154,3.1,3.9,
175,Yes,No,04,MED,PULMONARY EMBOLISM W MCC,1.5271,5.2,6.3,
176,Yes,No,04,MED,PULMONARY EMBOLISM W/O MCC,0.9524,3.5,4.2,
177,Yes,No,04,MED,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,1.9502,6.2,7.7,
178,Yes,No,04,MED,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,1.3880,5.0,6.1,
179,Yes,No,04,MED,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,0.9496,3.7,4.5,
180,No,No,04,MED,RESPIRATORY NEOPLASMS W MCC,1.7164,5.3,6.9,
181,No,No,04,MED,RESPIRATORY NEOPLASMS W CC,1.1555,3.7,4.8,
182,No,No,04,MED,RESPIRATORY NEOPLASMS W/O CC/MCC,0.8011,2.5,3.2,
183,No,No,04,MED,MAJOR CHEST TRAUMA W MCC,1.5587,4.8,6.1,
184,No,No,04,MED,MAJOR CHEST TRAUMA W CC,0.9968,3.4,4.0,
185,No,No,04,MED,MAJOR CHEST TRAUMA W/O CC/MCC,0.6596,2.4,2.8,
186,Yes,No,04,MED,PLEURAL EFFUSION W MCC,1.5451,4.8,6.2,
187,Yes,No,04,MED,PLEURAL EFFUSION W CC,1.0521,3.5,4.5,
188,Yes,No,04,MED,PLEURAL EFFUSION W/O CC/MCC,0.7526,2.6,3.2,
189,No,No,04,MED,PULMONARY EDEMA & RESPIRATORY FAILURE,1.2140,3.9,5.0,
190,Yes,No,04,MED,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,1.1741,4.2,5.1,
191,Yes,No,04,MED,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,0.9254,3.4,4.2,
192,Yes,No,04,MED,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,0.7152,2.8,3.3,
193,Yes,No,04,MED,SIMPLE PNEUMONIA & PLEURISY W MCC,1.4481,4.9,6.0,
194,Yes,No,04,MED,SIMPLE PNEUMONIA & PLEURISY W CC,0.9568,3.8,4.5,
195,Yes,No,04,MED,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,0.7000,2.9,3.4,
196,Yes,No,04,MED,INTERSTITIAL LUNG DISEASE W MCC,1.6609,5.4,6.9,
197,Yes,No,04,MED,INTERSTITIAL LUNG DISEASE W CC,1.0474,3.7,4.6,
198,Yes,No,04,MED,INTERSTITIAL LUNG DISEASE W/O CC/MCC,0.7988,2.7,3.4,
199,No,No,04,MED,PNEUMOTHORAX W MCC,1.8837,5.8,7.5,
200,No,No,04,MED,PNEUMOTHORAX W CC,1.0063,3.4,4.4,
201,No,No,04,MED,PNEUMOTHORAX W/O CC/MCC,0.7061,2.5,3.2,
202,No,No,04,MED,BRONCHITIS & ASTHMA W CC/MCC,0.8765,3.2,3.9,
203,No,No,04,MED,BRONCHITIS & ASTHMA W/O CC/MCC,0.6522,2.5,3.0,
204,No,No,04,MED,RESPIRATORY SIGNS & SYMPTOMS,0.7015,2.1,2.7,
205,Yes,No,04,MED,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,1.3684,4.0,5.3,
206,Yes,No,04,MED,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,0.7868,2.5,3.2,
207,Yes,No,04,MED,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,5.3477,12.4,14.3,
208,No,No,04,MED,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,2.3004,5.0,6.8,
215,No,No,05,SURG,OTHER HEART ASSIST SYSTEM IMPLANT,15.4716,11.2,17.2,
216,Yes,Yes,05,SURG,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,9.8118,13.1,15.8,
217,Yes,Yes,05,SURG,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,6.4790,8.8,10.0,
218,Yes,Yes,05,SURG,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W/O CC/MCC,5.5410,6.5,7.3,
219,Yes,Yes,05,SURG,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,7.9946,9.8,11.9,
220,Yes,Yes,05,SURG,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,5.3158,6.6,7.3,
221,Yes,Yes,05,SURG,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,4.6486,4.9,5.4,
222,No,No,05,SURG,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,8.7210,9.9,12.0,
223,No,No,05,SURG,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,6.3543,4.4,6.0,
224,No,No,05,SURG,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,7.7565,7.9,9.8,
225,No,No,05,SURG,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,5.9312,4.1,4.9,
226,No,No,05,SURG,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,7.2126,6.3,8.7,
227,No,No,05,SURG,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,5.5310,2.4,3.5,
228,No,No,05,SURG,OTHER CARDIOTHORACIC PROCEDURES W MCC,7.3439,11.2,13.5,
229,No,No,05,SURG,OTHER CARDIOTHORACIC PROCEDURES W CC,4.4679,6.5,7.4,
230,No,No,05,SURG,OTHER CARDIOTHORACIC PROCEDURES W/O CC/MCC,4.0903,4.3,4.9,
231,No,No,05,SURG,CORONARY BYPASS W PTCA W MCC,7.7411,10.6,12.5,
232,No,No,05,SURG,CORONARY BYPASS W PTCA W/O MCC,5.6132,7.9,8.6,
233,Yes,No,05,SURG,CORONARY BYPASS W CARDIAC CATH W MCC,7.3580,11.8,13.3,
234,Yes,No,05,SURG,CORONARY BYPASS W CARDIAC CATH W/O MCC,4.8870,8.0,8.6,
235,Yes,No,05,SURG,CORONARY BYPASS W/O CARDIAC CATH W MCC,5.7186,9.0,10.3,
236,Yes,No,05,SURG,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,3.8076,6.0,6.5,
237,No,No,05,SURG,MAJOR CARDIOVASC PROCEDURES W MCC,5.0963,6.7,9.6,
238,No,No,05,SURG,MAJOR CARDIOVASC PROCEDURES W/O MCC,3.4559,2.6,3.7,
239,Yes,No,05,SURG,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,4.7610,10.6,13.4,
240,Yes,No,05,SURG,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,2.7608,7.2,8.8,
241,Yes,No,05,SURG,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,1.3256,4.4,5.3,
242,Yes,No,05,SURG,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,3.7478,5.8,7.5,
243,Yes,No,05,SURG,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,2.6619,3.7,4.5,
244,Yes,No,05,SURG,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,2.1689,2.4,2.9,
245,No,No,05,SURG,AICD GENERATOR PROCEDURES,4.6937,3.4,4.9,
246,No,No,05,SURG,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS,3.2452,4.0,5.4,
247,No,No,05,SURG,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,2.0681,2.1,2.5,
248,No,No,05,SURG,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W MCC OR 4+ VES/STENTS,3.0454,4.8,6.4,
249,No,No,05,SURG,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,1.8853,2.4,3.0,
250,No,No,05,SURG,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,2.9902,5.1,6.9,
251,No,No,05,SURG,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,2.0435,2.3,3.0,
252,No,No,05,SURG,OTHER VASCULAR PROCEDURES W MCC,3.3556,5.4,7.9,
253,No,No,05,SURG,OTHER VASCULAR PROCEDURES W CC,2.5595,4.0,5.5,
254,No,No,05,SURG,OTHER VASCULAR PROCEDURES W/O CC/MCC,1.7354,2.2,2.8,
255,Yes,No,05,SURG,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,2.5936,6.7,8.5,
256,Yes,No,05,SURG,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,1.6863,5.4,6.6,
257,Yes,No,05,SURG,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W/O CC/MCC,1.0048,3.1,4.0,
258,No,No,05,SURG,CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,2.7649,4.9,6.3,
259,No,No,05,SURG,CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,2.0056,2.7,3.5,
260,No,No,05,SURG,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,3.7483,7.9,10.6,
261,No,No,05,SURG,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,1.8601,3.5,4.6,
262,No,No,05,SURG,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,1.3915,2.4,2.9,
263,No,No,05,SURG,VEIN LIGATION & STRIPPING,1.8486,3.6,5.5,
264,Yes,No,05,SURG,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,2.8099,5.7,8.3,
265,No,No,05,SURG,AICD LEAD PROCEDURES,2.8960,2.8,4.3,
266,Yes,Yes,05,SURG,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,8.7974,8.4,10.6,
267,Yes,Yes,05,SURG,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,6.7144,5.0,5.8,
280,Yes,Yes,05,MED,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",1.6971,4.7,6.0,
281,Yes,No,05,MED,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",1.0198,3.0,3.7,
282,Yes,No,05,MED,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",0.7561,2.0,2.4,
283,No,No,05,MED,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC",1.6748,3.0,4.7,
284,No,No,05,MED,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC",0.7665,1.8,2.4,
285,No,No,05,MED,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W/O CC/MCC",0.5087,1.3,1.6,
286,No,No,05,MED,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",2.1162,5.0,6.7,
287,No,No,05,MED,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",1.1262,2.5,3.2,
288,Yes,No,05,MED,ACUTE & SUBACUTE ENDOCARDITIS W MCC,2.6147,7.6,9.4,
289,Yes,No,05,MED,ACUTE & SUBACUTE ENDOCARDITIS W CC,1.6399,5.8,7.0,
290,Yes,No,05,MED,ACUTE & SUBACUTE ENDOCARDITIS W/O CC/MCC,1.2200,3.9,4.9,
291,Yes,No,05,MED,HEART FAILURE & SHOCK W MCC,1.5103,4.7,5.9,
292,Yes,No,05,MED,HEART FAILURE & SHOCK W CC,0.9659,3.7,4.5,
293,Yes,No,05,MED,HEART FAILURE & SHOCK W/O CC/MCC,0.6716,2.6,3.1,
294,No,No,05,MED,DEEP VEIN THROMBOPHLEBITIS W CC/MCC,1.0443,4.1,5.1,
295,No,No,05,MED,DEEP VEIN THROMBOPHLEBITIS W/O CC/MCC,0.6878,3.1,3.7,
296,No,No,05,MED,"CARDIAC ARREST, UNEXPLAINED W MCC",1.2369,1.8,2.7,
